Academic disciplines                                            [Academic_discipline]
                Satellite communication                         [Communications_satellite]
                Modulation                                      [Modulation]
                Network performance                             [Network_performance]
                Network management                              [Network_management]
                Wired communication                             [Wired_communication]
                Wireless communication                          [Wireless]
                Wireless sensor networks                        [Wireless_sensor_network]
        Chemical engineering                                    [Chemical_engineering]
            Electrochemical engineering                         [Electrochemical_engineering]
                Topics in electrochemical engineering           [Electrochemical_engineering]
                Entities in electrochemical engineering         [Electrochemical_engineering]
            Materials science                                   [Materials_science]
                Topics in materials science                     [Materials_science]
                Entities in materials science                   [Materials_science]
                Polymer engineering                             [Polymer_engineering]
                Metallurgy                                      [Metallurgy]
                Cryogenics                                      [Cryogenics]
                Alloys                                          [Alloy]
                Casting                                         [Casting]
                Deformation of materials                        [Deformation_(engineering)]
                Hardness of materials                           [Hardness]
                    Superhard materials                         [Superhard_material]
                Metalworking                                    [Metalworking]
                Welding                                         [Welding]
                Material and compound impurity                  [Impurity]
                Ceramic engineering                             [Ceramic_engineering]
                Crystal engineering                             [Crystal_engineering]
                Biomaterials science                            [Biomaterial]
                Concrete                                        [Concrete]
                Fibers                                          [Fiber]
                Composite materials                             [Composite_material]
                Material fatigue                                [Fatigue_(material)]
                Residual stress                                 [Residual_stress]
                Metamaterials                                   [Metamaterial]
                Thin film                                       [Thin_film]
            Molecular engineering                               [Molecular_engineering]
                Topics in molecular engineering                 [Molecular_engineering]
                Entities in molecular engineering               [Molecular_engineering]
                Biomolecular engineering                        [Biomolecular_engineering]
            Nanotechnology                                      [Nanotechnology]
                Topics in nanotechnology                        [Nanotechnology]
                Entities in nanotechnology                      [Nanotechnology]
            Petroleum engineering                               [Petroleum_engineering]
                Topics in petroleum engineering                 [Petroleum_engineering]
                Entities in petroleum engineering               [Petroleum_engineering]
                Petroleum production engineering                [Petroleum_production_engineering]
                Reservoir engineering                           [Reservoir_engineering]
                Drilling engineering                            [Drilling_engineering]
                Subsurface engineering                          [Subsurface_engineer]
                Petroleum industry                              [Petroleum_industry]
            Process engineering                                 [Process_engineering]
                Topics in process engineering                   [Process_engineering]
                Entities in process engineering                 [Process_engineering]
                Petroleum products                              [Petroleum_product]
                Paper engineering                               [Paper_engineering]
                Plastics engineering                            [Plastics_engineering]
                Textile manufacturing                           [Textile_manufacturing]
                Cosmetics                                       [Cosmetics]
                Household chemicals                             [Household_chemicals]
            Chemical reaction engineering                       [Chemical_reaction_engineering]
                Topics in chemical reaction engineering         [Chemical_reaction_engineering]
                Entities in chemical reaction engineering       [Chemical_reaction_engineering]
                Chemical reactors and reactions                 [Chemical_reactor]
        Biological engineering                                  [Biological_engineering]
            Biomedical engineering                              [Biomedical_engineering]
                Topics in biomedical engineering                [Biomedical_engineering]
                Entities in biomedical engineering              [Biomedical_engineering]
                Genetic engineering                             [Genetic_engineering]
                Tissue engineering                              [Tissue_engineering]
                Neural engineering                              [Neural_engineering]
                Pharmaceutical engineering                      [Pharmaceutical_engineering]
                Clinical engineering                            [Clinical_engineering]
                Bionics                                         [Bionics]
            Biomechanical engineering                           [Biomechanical_engineering]
                Topics in biomechanical engineering             [Biomechanical_engineering]
                Entities in biomechanical engineering           [Biomechanical_engineering]
            Biological systems engineering                      [Biological_systems_engineering]
                Topics in biological systems engineering        [Biological_systems_engineering]
                Entities in biological systems engineering      [Biological_systems_engineering]
            Bioprocess engineering                              [Bioprocess_engineering]
                Topics in bioprocess engineering                [Bioprocess_engineering]
                Entities in bioprocess engineering              [Bioprocess_engineering]
            Ergonomics                                          [Human_factors_and_ergonomics]
                Topics in ergonomics                            [Human_factors_and_ergonomics]
                Entities in ergonomics                          [Human_factors_and_ergonomics]
            Biotechnology                                       [Biotechnology]
                Topics in biotechnology                         [Biotechnology]
                Entities in biotechnology                       [Biotechnology]
                Bioinformatics                                  [Bioinformatics]
                Medical image computing                         [Medical_image_computing]
                Biochemical engineering                         [Biochemical_engineering]
                Genetic modification                            [Genetically_modified_organism]
                Biomimetics                                     [Biomimetics]
                Biorobotics                                     [Biorobotics]
                Synthetic biology                               [Synthetic_biology]
        Information engineering                                 [Information_engineering_(field)]
            Data science                                        [Data_science]
                Topics in data science                          [Data_science]
                Entities in data science                        [Data_science]
                Dimensionality reduction                        [Dimensionality_reduction]
                Statistical classification                      [Statistical_classification]
                Graphical models                                [Graphical_model]
            Artificial intelligence                             [Artificial_intelligence]
                Topics in artificial intelligence               [Artificial_intelligence]
                Entities in artificial intelligence             [Artificial_intelligence]
                Automated planning and scheduling               [Automated_planning_and_scheduling]
                Knowledge representation and reasoning          [Knowledge_representation_and_reasoning]
                Artificial general intelligence                 [Artificial_general_intelligence]
                Recommender systems                             [Recommender_system]
                Computer vision                                 [Computer_vision]
                Swarm intelligence                              [Swarm_intelligence]
            Machine learning                                    [Machine_learning]
                Topics in machine learning                      [Machine_learning]
                Entities in machine learning                    [Machine_learning]
                Artificial neural networks                      [Artificial_neural_network]
                Supervised learning                             [Supervised_learning]
                Reinforcement learning                          [Reinforcement_learning]
                Unsupervised learning                           [Unsupervised_learning]
                Decision tree learning                          [Decision_tree_learning]
                Kernel methods                                  [Kernel_method]
                Statistical learning theory                     [Statistical_learning_theory]
            Natural language processing                         [Natural_language_processing]
                Topics in natural language processing           [Natural_language_processing]
                Entities in natural language processing         [Natural_language_processing]
                Sentiment analysis                              [Sentiment_analysis]
                Topic modelling                                 [Topic_model]
                Large language models                           [Large_language_model]
                Chatbots                                        [Chatbot]
                    ChatGPT                                     [ChatGPT]
            Signal processing                                   [Signal_processing]
                Topics in signal processing                     [Signal_processing]
                Entities in signal processing                   [Signal_processing]
                Analog signal processing                        [Analog_signal_processing]
                Digital signal processing                       [Digital_signal_processing]
                Sampling theory                                 [Sampling_(signal_processing)]
                Quantization                                    [Quantization_(signal_processing)]
                Data compression                                [Data_compression]
                Fourier analysis                                [Fourier_analysis]
                Time–frequency analysis                         [Time–frequency_analysis]
                Filtering theory                                [Filter_(signal_processing)]
                Digital image processing                        [Digital_image_processing]
                Audio signal processing                         [Audio_signal_processing]
                Video processing                                [Video_processing]
                Speech synthesis                                [Speech_synthesis]
                Speech recognition                              [Speech_recognition]
                Compressed sensing                              [Compressed_sensing]
            Information theory                                  [Information_theory]
                Topics in information theory                    [Information_theory]
                Entities in information theory                  [Information_theory]
                Quantities of information                       [Quantities_of_information]
                Coding theory                                   [Coding_theory]
                Channel capacity                                [Channel_capacity]
                Algorithmic information theory                  [Algorithmic_information_theory]
                Detection theory                                [Detection_theory]
                Kolmogorov complexity                           [Kolmogorov_complexity]
            Control theory and engineering                      [Control_engineering]
                Topics in control theory and engineering        [Control_engineering]
                Entities in control theory and engineering      [Control_engineering]
                Control theory                                  [Control_theory]
                Control system                                  [Control_system]
        Computer engineering                                    [Computer_engineering]
            Hardware engineering                                [Computer_hardware]
                Topics in hardware engineering                  [Computer_hardware]
                Entities in hardware engineering                [Computer_hardware]
                Wearable technology                             [Wearable_technology]
                Game controllers                                [Game_controller]
                Very Large Scale Integration                    [Very_Large_Scale_Integration]
                Hardware description language                   [Hardware_description_language]
                Application-specific integrated circuit         [Application-specific_integrated_circuit]
                Microprocessors                                 [Microprocessor]
            Computer architecture                               [Computer_architecture]
                Topics in computer architecture                 [Computer_architecture]
                Entities in computer architecture               [Computer_architecture]
                Processing units                                [Processor_(computing)]
                Embedded systems                                [Embedded_system]
                Microarchitecture                               [Microarchitecture]
                Multiprocessing                                 [Multiprocessing]
                Processor design                                [Processor_design]
                Ubiquitous computing                            [Ubiquitous_computing]
                Systems architecture                            [Systems_architecture]
                Operating systems                               [Operating_system]
                Mobile operating systems                        [Mobile_operating_system]
                Memory management                               [Memory_management]
                Input-Output                                    [Input/output]
                Dependable systems                              [Dependability]
            Computer programming                                [Computer_programming]
                Topics in computer programming                  [Computer_programming]
                Entities in computer programming                [Computer_programming]
                Functional programming                          [Functional_programming]
                Imperative programming                          [Imperative_programming]
                Compilers                                       [Compiler]
                Interpreters                                    [Interpreter_(computing)]
            High-performance computing                          [High-performance_computing]
                Topics in high-performance computing            [High-performance_computing]
                Entities in high-performance computing          [High-performance_computing]
                Distributed computing                           [Distributed_computing]
                Parallel computing                              [Parallel_computing]
                Real-time computing                             [Real-time_computing]
                Concurrent computing                            [Concurrent_computing]
            Cloud computing                                     [Cloud_computing]
                Topics in cloud computing                       [Cloud_computing]
                Entities in cloud computing                     [Cloud_computing]
            Computer networks                                   [Computer_network]
                Topics in computer networks                     [Computer_network]
                Entities in computer networks                   [Computer_network]
                Data transmission                               [Data_communication]
                Network nodes                                   [Node_(networking)]
                Communication protocol                          [Communication_protocol]
                Internet                                        [Internet]
                File sharing                                    [File_sharing]
                Internet protocol suite                         [Internet_protocol_suite]
                Client–server model                             [Client–server_model]
                Search engines                                  [Search_engine]
                Port forwarding                                 [Port_forwarding]
                Data exchange                                   [Data_exchange]
                Point-to-Point Protocol                         [Point-to-Point_Protocol]
                Net neutrality                                  [Net_neutrality]
                Email                                           [Email]
                Internet browsing                               [Web_browser]
                IP routing                                      [IP_routing]
                Local area networks                             [Local_area_network]
            Social networks                                     [Social_network]
                Topics in social networks                       [Social_network]
                Entities in social networks                     [Social_network]
                Social media                                    [Social_media]
                Censorship                                      [Censorship]
                Collective intelligence                         [Collective_intelligence]
                Targeted advertising                            [Targeted_advertising]
            Computer graphics                                   [Computer_graphics_(computer_science)]
                Topics in computer graphics                     [Computer_graphics_(computer_science)]
                Entities in computer graphics                   [Computer_graphics_(computer_science)]
                2D computer graphics                            [2D_computer_graphics]
                Computer animation                              [Computer_animation]
                Rendering                                       [Rendering_(computer_graphics)]
                Mixed reality                                   [Mixed_reality]
                Virtual reality                                 [Virtual_reality]
                Solid modeling                                  [Solid_modeling]
            Computer security                                   [Computer_security]
                Topics in computer security                     [Computer_security]
                Entities in computer security                   [Computer_security]
                Privacy                                         [Privacy]
                Identification                                  [Identifier]
                Access control                                  [Access_control]
                Authentication                                  [Authentication]
                Information security                            [Information_security]
                Surveillance                                    [Surveillance]
                Identity management                             [Identity_management]
                Cryptography                                    [Cryptography]
                Hash functions                                  [Hash_function]
                Public-key cryptography                         [Public-key_cryptography]
                Post-quantum cryptography                       [Post-quantum_cryptography]
                Pseudorandomness                                [Pseudorandomness]
                Cryptanalysis                                   [Cryptanalysis]
                Privacy-enhancing technologies                  [Privacy-enhancing_technologies]
                Password security                               [Password_strength]
                Blockchain                                      [Blockchain]
                Fraud                                           [Fraud]
            Databases                                           [Database]
                Topics in databases                             [Database]
                Entities in databases                           [Database]
                Data                                            [Data_(computer_science)]
                Relational databases                            [Relational_database]
                Document-oriented_databases                     [Document-oriented_database]
                Graph databases                                 [Graph_database]
                Federated database systems                      [Federated_database_system]
                Distributed databases                           [Distributed_database]
                Cloud databases                                 [Cloud_database]
                Data warehouses                                 [Data_warehouse]
                Knowledge graphs                                [Knowledge_graph]
                Unstructured data                               [Unstructured_data]
                Event stores                                    [Event_store]
                Content repositories                            [Content_repository]
            Computer data storage                               [Computer_data_storage]
                Topics in computer data storage                 [Computer_data_storage]
                Entities in computer data storage               [Computer_data_storage]
                Optical storage                                 [Optical_storage]
                File systems                                    [File_system]
                File formats                                    [File_format]
                Character encoding                              [Character_encoding]
            Software engineering                                [Software_engineering]
                Topics in software engineering                  [Software_engineering]
                Entities in software engineering                [Software_engineering]
                Component-based software engineering            [Component-based_software_engineering]
            Software development                                [Software_development]
                Topics in software development                  [Software_development]
                Entities in software development                [Software_development]
                    Microsoft Windows                           [Microsoft_Windows]
                    Microsoft Office                            [Microsoft_Office]
                Text editors                                    [Text_editor]
                Web frameworks                                  [Web_framework]
                Software design                                 [Software_design]
                Software development kits                       [Software_development_kit]
                Software development process                    [Software_development_process]
                Software quality                                [Software_quality]
                Human–computer interaction                      [Human–computer_interaction]
                Web development                                 [Web_development]
                Video game development                          [Video_game_development]
                Video games                                     [Video_game]
                Role-playing games                              [Role-playing_game]
                Mobile app development                          [Mobile_app_development]
                Debugging                                       [Debugging]
            Technology companies                                [Technology_company]
                Topics in technology companies                  [Technology_company]
                Entities in technology companies                [Technology_company]
                    Google                                      [Google]
                    Apple                                       [Apple]
                    Microsoft                                   [Microsoft]
        Health sciences                                         [Outline_of_health_sciences]
            Dentistry                                           [Dentistry]
                Topics in dentistry                             [Dentistry]
                Entities in dentistry                           [Dentistry]
                Endodontics                                     [Endodontics]
                Orthodontics                                    [Orthodontics]
                Prosthodontics                                  [Prosthodontics]
                Pediatric dentistry                             [Pediatric_dentistry]
                Minimal intervention dentistry                  [Minimal_intervention_dentistry]
                Periodontology                                  [Periodontology]
                Oral and maxillofacial surgery                  [Oral_and_maxillofacial_surgery]
                Oral and maxillofacial pathology                [Oral_and_maxillofacial_pathology]
                Oral medicine                                   [Oral_medicine]
            Optometry                                           [Optometry]
                Topics in optometry                             [Optometry]
                Entities in optometry                           [Optometry]
            Dermatology                                         [Dermatology]
                Topics in dermatology                           [Dermatology]
                Entities in dermatology                         [Dermatology]
            Angiology                                           [Angiology]
                Topics in angiology                             [Angiology]
                Entities in angiology                           [Angiology]
                Vascular disease                                [Vascular_disease]
            Cardiology                                          [Cardiology]
                Topics in cardiology                            [Cardiology]
                Entities in cardiology                          [Cardiology]
                Cardiovascular disease                          [Cardiovascular_disease]
                Cardiac imaging                                 [Cardiac_imaging]
            Endocrinology                                       [Endocrinology]
                Topics in endocrinology                         [Endocrinology]
                Entities in endocrinology                       [Endocrinology]
                Lipid metabolism                                [Lipid_metabolism]
                Metabolic disorders                             [Metabolic_disorder]
            Gastroenterology                                    [Gastroenterology]
                Topics in gastroenterology                      [Gastroenterology]
                Entities in gastroenterology                    [Gastroenterology]
                Gastrointestinal disease                        [Gastrointestinal_disease]
            Gynaecology                                         [Gynaecology]
                Topics in gynaecology                           [Gynaecology]
                Entities in gynaecology                         [Gynaecology]
            Immunology                                          [Immunology]
                Topics in immunology                            [Immunology]
                Entities in immunology                          [Immunology]
                Immune system                                   [Immune_system]
                    Inflammation                                [Inflammation]
                    Anti-inflammation                           [Anti-inflammatory]
            Internal medicine                                   [Internal_medicine]
                Topics in internal medicine                     [Internal_medicine]
                Entities in internal medicine                   [Internal_medicine]
            Neurology                                           [Neurology]
                Topics in neurology                             [Neurology]
                Entities in neurology                           [Neurology]
                Neurodegenerative disease                       [Neurodegenerative_disease]
                    Dementia                                    [Dementia]
                    Alzheimer's disease                         [Alzheimer's_disease]
            Ophthalmology                                       [Ophthalmology]
                Topics in ophthalmology                         [Ophthalmology]
                Entities in ophthalmology                       [Ophthalmology]
            Pathology                                           [Pathology]
                Topics in pathology                             [Pathology]
                Entities in pathology                           [Pathology]
            Pediatrics                                          [Pediatrics]
                Topics in pediatrics                            [Pediatrics]
                Entities in pediatrics                          [Pediatrics]
            Psychiatry                                          [Psychiatry]
                Topics in psychiatry                            [Psychiatry]
                Entities in psychiatry                          [Psychiatry]
            Pulmonology                                         [Pulmonology]
                Topics in pulmonology                           [Pulmonology]
                Entities in pulmonology                         [Pulmonology]
                Tuberculosis                                    [Tuberculosis]
                Respiratory disease                             [Respiratory_disease]
            Radiology                                           [Radiology]
                Topics in radiology                             [Radiology]
                Entities in radiology                           [Radiology]
            Toxicology                                          [Toxicology]
                Topics in toxicology                            [Toxicology]
                Entities in toxicology                          [Toxicology]
            Urology                                             [Urology]
                Topics in urology                               [Urology]
                Entities in urology                             [Urology]
                Urologic disease                                [Urologic_disease]
            Anesthesiology                                      [Anesthesiology]
                Topics in anesthesiology                        [Anesthesiology]
                Entities in anesthesiology                      [Anesthesiology]
                Anesthesia                                      [Anesthesia]
            Hematology                                          [Hematology]
                Topics in hematology                            [Hematology]
                Entities in hematology                          [Hematology]
                Circulatory system                              [Circulatory_system]
                Hemostasis                                      [Hemostasis]
                Lymphoma                                        [Lymphoma]
            Hepatology                                          [Hepatology]
                Topics in hepatology                            [Hepatology]
                Entities in hepatology                          [Hepatology]
                Liver disease                                   [Liver_disease]
            Rheumatology                                        [Rheumatology]
                Topics in rheumatology                          [Rheumatology]
                Entities in rheumatology                        [Rheumatology]
            Surgery                                             [Surgery]
                Topics in surgery                               [Surgery]
                Entities in surgery                             [Surgery]
                Orthopedics                                     [Orthopedic_surgery]
            Infectious diseases                                 [Infection]
                Topics in infectious diseases                   [Infection]
                Entities in infectious diseases                 [Infection]
                Tropical disease                                [Tropical_disease]
                Viral disease                                   [Viral_disease]
                Pathogenic bacteria                             [Pathogenic_bacteria]
                Sepsis                                          [Sepsis]
                Mycobacterium                                   [Mycobacterium]
                Lyme disease                                    [Lyme_disease]
            Emergency medicine                                  [Emergency_medicine]
                Topics in emergency medicine                    [Emergency_medicine]
                Entities in emergency medicine                  [Emergency_medicine]
                First aid                                       [First_aid]
                Toxins                                          [Toxin]
            Occupational medicine                               [Occupational_medicine]
                Topics in occupational medicine                 [Occupational_medicine]
                Entities in occupational medicine               [Occupational_medicine]
            Nephrology                                          [Nephrology]
                Topics in nephrology                            [Nephrology]
                Entities in nephrology                          [Nephrology]
            Obstetrics                                          [Obstetrics]
                Topics in obstetrics                            [Obstetrics]
                Entities in obstetrics                          [Obstetrics]
            Otorhinolaryngology                                 [Otorhinolaryngology]
                Topics in otorhinolaryngology                   [Otorhinolaryngology]
                Entities in otorhinolaryngology                 [Otorhinolaryngology]
            Preventive healthcare                               [Preventive_healthcare]
                Topics in preventive healthcare                 [Preventive_healthcare]
                Entities in preventive healthcare               [Preventive_healthcare]
                Hygiene                                         [Hygiene]
            Intensive care medicine                             [Intensive_care_medicine]
                Topics in intensive care medicine               [Intensive_care_medicine]
                Entities in intensive care medicine             [Intensive_care_medicine]
            Nursing                                             [Nursing]
                Topics in nursing                               [Nursing]
                Entities in nursing                             [Nursing]
                Nursing theory                                  [Nursing_theory]
                Nursing process                                 [Nursing_process]
            Pharmacology                                        [Pharmacology]
                Topics in pharmacology                          [Pharmacology]
                Entities in pharmacology                        [Pharmacology]
                Drug development                                [Drug_development]
                Drug discovery                                  [Drug_discovery]
                Pharmaceutics                                   [Pharmaceutics]
                Pharmacokinetics                                [Pharmacokinetics]
                Pharmacognosy                                   [Pharmacognosy]
                Psychopharmacology                              [Psychopharmacology]
                Pharmacometabolomics                            [Pharmacometabolomics]
                Pharmacomicrobiomics                            [Pharmacomicrobiomics]
                Pharmacogenomics                                [Pharmacogenomics]
                Pharmacoepigenetics                             [Pharmacoepigenetics]
                Neuropharmacology                               [Neuropharmacology]
                Protease inhibitors                             [Protease_inhibitor_(pharmacology)]
            Physical therapy                                    [Physical_therapy]
                Topics in physical therapy                      [Physical_therapy]
                Entities in physical therapy                    [Physical_therapy]
                Neurological rehabilitation                     [Rehabilitation_(neuropsychology)]
                Sports medicine                                 [Sports_medicine]
            Veterinary medicine                                 [Veterinary_medicine]
                Topics in veterinary medicine                   [Veterinary_medicine]
                Entities in veterinary medicine                 [Veterinary_medicine]
            Health policy                                       [Health_policy]
                Topics in health policy                         [Health_policy]
                Entities in health policy                       [Health_policy]
        Business                                                [Business]
            Business administration                             [Business_administration]
                Topics in business administration               [Business_administration]
                Entities in business administration             [Business_administration]
                Asset management                                [Asset_management]
                Change management                               [Change_management]
                Conflict management                             [Conflict_management]
                Constraint management                           [Theory_of_constraints]
                Crisis management                               [Crisis_management]
                Data management                                 [Data_management]
                Design management                               [Design_management]
                Customer relationship management                [Customer_relationship_management]
                Knowledge management                            [Knowledge_management]
                Operations management                           [Operations_management]
                Organization development                        [Organization_development]
                Organizational planning                         [Planning]
                Business process management                     [Business_process_management]
                Project management                              [Project_management]
                Product management                              [Product_management]
                Quality management                              [Quality_management]
                Risk management                                 [Risk_management]
                Resource management                             [Resource_management]
                Skills management                               [Skills_management]
                Strategic planning                              [Strategic_planning]
                Human resource management                       [Human_resource_management]
                Communications management                       [Communications_management]
            Supply chain                                        [Supply_chain]
                Topics in supply chain                          [Supply_chain]
                Entities in supply chain                        [Supply_chain]
                Supply chain engineering                        [Supply_chain_engineering]
                Supply chain management                         [Supply_chain_management]
                Logistics                                       [Logistics]
                Procurement                                     [Procurement]
            Accounting                                          [Accounting]
                Topics in accounting                            [Accounting]
                Entities in accounting                          [Accounting]
                Management accounting                           [Management_accounting]
                Financial accounting                            [Financial_accounting]
                Audit                                           [Audit]
            Marketing                                           [Marketing]
                Topics in marketing                             [Marketing]
                Entities in marketing                           [Marketing]
                Marketing management                            [Marketing_management]
                Products                                        [Product_(business)]
                Product promotion                               [Promotion_(marketing)]
                Product pricing                                 [Pricing]
                Product distribution                            [Distribution_(marketing)]
            Finance                                             [Finance]
                Topics in finance                               [Finance]
                Entities in finance                             [Finance]
                Venture capital                                 [Venture_capital]
                Corporate finance                               [Corporate_finance]
                Personal finance                                [Personal_finance]
                Public finance                                  [Public_finance]
                Investment management                           [Investment_management]
                Financial risk management                       [Financial_risk_management]
                Quantitative finance                            [Quantitative_analysis_(finance)]
                Financial institutions                          [Financial_institution]
                Financial services                              [Financial_services]
        Energy engineering                                      [Energy_engineering]
            Fuel power                                          [Fuel]
                Topics in fuel power                            [Fuel]
                Entities in fuel power                          [Fuel]
                Oil                                             [Oil]
